,Predicted Price,Price
0,297489.232982875,299800
1,140217.15278451392,158000
2,194807.638315897,176000
3,168305.26600614894,181755
4,220650.48018214718,225000
5,190798.56580627605,179781
6,133713.78997649852,144000
7,171201.23869015882,164000
8,172724.94814381297,188000
9,229562.29076238445,205000
10,47812.03446946005,84500
11,130256.79401597902,153000
12,198596.93222359766,129000
13,182696.93406386644,143000
14,187617.1588379715,171500
15,254902.90020431826,267300
16,192016.13891593218,182900
17,78569.11974223609,96000
18,157423.90368401428,165000
19,249396.23333032284,263435
20,169987.38661929502,153000
21,297403.2783698549,302000
22,83352.6362621403,98500
23,125912.95064586258,129200
24,124984.51656509358,129250
25,267782.6175603898,277000
26,60306.10400335392,90500
27,353529.4623699902,465000
28,184154.52093098153,167240
29,210726.96102803524,194201
30,306028.0775298361,335000
31,166979.6834538375,155000
32,99272.06274332035,102000
33,122322.24776746775,127000
34,184802.12881069715,235000
35,52540.68867841766,52500
36,161757.395021852,145900
37,243129.9145691926,290000
38,224524.59420344653,245500
39,189841.31804123422,183500
40,163274.5832584401,165500
41,268077.37781698303,300000
42,168346.95360060586,159000
43,177293.18741407673,178000
44,155173.54440046975,169000
45,181554.96692226388,170000
46,128367.1435207731,130000
47,87158.2833799283,109008
48,152602.13987597486,133000
49,219690.3781347722,260000
50,193703.4998708255,158000
51,182477.69770978537,189000
52,129568.22379093038,108500
53,243416.33521380863,262500
54,135915.82152035838,173000
55,144904.7759136884,147500
56,115559.36653061236,128900
57,74642.15560183012,85000
58,197528.92196596062,157000
59,222752.1048563638,187000
60,366088.6693587434,582933
61,212411.3684817634,225000
62,175196.0927612627,167000
63,125679.53792048356,160000
64,82106.30413235421,87000
65,215765.0621299107,187500
66,154627.1767705125,143000
67,112992.79436243912,129500
68,126143.44310100698,105000
69,99091.57585331859,113000
70,48280.72339332235,55000
71,276608.84223633073,336820
72,122297.04714353678,107500
73,205152.27841772427,192000
74,236584.3450429059,192100
75,122515.51463992996,127500
76,232260.90360382697,233000
77,130763.25905623294,134500
78,299414.0390910625,297000
79,141802.0910879819,139500
80,141358.3544429923,148000
81,209932.36848390047,200500
82,315853.6844239397,341000
83,254615.79349455165,260000
84,96428.49252625424,67000
85,189999.61926741607,176000
86,158442.32386284095,151000
87,213017.8900012449,214000
88,119756.18734578753,122000
89,111238.37577363821,102776
90,392981.067955397,555000
91,176924.21975423789,130000
92,136277.5273570248,150000
93,370759.533608098,334000
94,128698.36775685009,127500
95,224221.26177622034,179900
96,97841.06473692915,124000
97,289171.86456385907,280000
98,99003.57061037897,79000
99,176365.92225770542,179900
100,102852.79051355872,102000
101,209526.91638442007,207500
102,140522.21488266258,136500
103,274590.0970395301,279000
104,205636.01326748182,182000
105,112836.0147789525,104900
106,205861.8079011385,209000
107,274453.5590584253,258000
108,79835.06280320445,93000
109,129018.0644207946,123500
110,90311.06320842757,114000
111,202609.14678375307,170000
112,193923.21119653052,190000
113,288699.39870337327,303477
114,204333.60920321522,184000
115,207150.95382774353,202500
116,195838.53553217283,235000
117,110177.80808476402,171000
118,170812.91334204748,172785
119,308595.5463342874,349265
120,298017.77640519256,336860
121,152176.90345452874,139000
122,232441.9375748118,256000
123,201238.98772369753,167000
124,256738.46162934415,252000
125,286859.3026729391,274900
126,180038.114586604,183000
127,213611.94798053772,180000
128,212766.913861974,203160
129,83878.1424497922,115000
130,254562.28639982615,237000
131,104507.3233428338,123000
132,168922.6081901973,140000
133,156738.30882949496,216000
134,102553.0211684987,112500
135,147489.5199506514,137500
136,310439.924677919,372402
137,151544.6634923336,141500
138,175228.087437091,179900
139,128867.22521986344,113500
140,315906.72343198594,282000
141,197505.50168317187,176500
142,176488.37266004717,162000
143,53541.69952462078,78000
144,11034.612524880533,60000
145,155532.63786790182,165000
146,248555.49587763136,260400
147,284807.038565351,360000
148,170535.14940015,162500
149,182133.90275210014,155000
150,87392.13309930296,98000
151,67264.55013763478,34900
152,141801.62386822837,126500
153,132841.79004532867,127000
154,144766.85878972572,110000
155,196418.0637615871,185000
156,170182.95065558245,108000
157,178153.38404450807,187000
158,112923.24148687911,139000
159,159129.62987894737,175000
160,155643.3068602025,148000
161,219730.52371528256,213490
162,220432.74892466227,200000
163,106705.72252531316,126000
164,180880.59222785255,160000
